daily_screen_time_hours,sleep_duration_hours,sleep_quality,mood_rating,stress_level,physical_activity_hours_per_week,mental_health_score,caffeine_intake_mg_per_day,weekly_anxiety_score,weekly_depression_score,mindfulness_minutes_per_day
3.5,5,3,10,10,1.7,70,165,19,12,11.1
5.7,6.7,1,3,10,3.3,41,161.5,0,8,12.2
7.9,7.6,3,8,3,1.5,78,117.7,8,14,26.7
3,6.8,2,6,8,0,53,84.3,16,17,0.1
7.2,8.6,7,8,9,0.6,76,197.5,20,3,14
5.4,5.5,10,5,2,9,63,316.9,13,3,10.3
4.1,4.7,4,7,9,2.6,76,69,9,11,9.8
10,8.2,7,10,4,6.6,74,201,12,8,14.7
6,4.8,3,7,8,2.5,33,141.4,12,17,18.8
4.9,6.9,6,6,5,4.6,78,165.9,18,5,14.3
4.4,8.2,7,10,6,2.7,28,147,7,16,19.9
7.8,6.8,7,4,4,3,39,259.8,6,16,8
4.8,5.7,5,6,5,4.6,35,109.9,16,12,9.6
7.5,8,6,9,1,2.2,77,119.9,7,11,2
6,6.7,3,4,3,0.6,36,153.8,3,13,25.9
8.2,6.2,4,6,4,1.4,36,178.4,6,7,8.5
3.9,8.5,6,6,1,1.4,53,216.7,19,14,7.6
4.2,6,3,3,3,3.2,61,174.6,16,8,14.9
5.4,5.8,7,4,4,0,30,161.3,4,0,18.9
5.6,5.4,3,3,9,3.6,54,127.9,19,16,4.5
5.3,8,9,3,3,5.5,53,175.6,3,9,19.5
11.3,7,4,10,3,2,55,114.3,18,4,7.6
10.1,5.9,2,4,4,1.7,27,160.1,0,10,21.4
6.6,4.8,6,4,9,6.9,38,139.1,20,2,5.7
6.8,8.2,9,6,9,5.9,71,100.9,9,1,15.9
5.5,5.9,10,4,1,3.9,69,227.9,5,3,10.3
3.9,4.3,10,6,8,1.5,52,101,11,20,1
5.6,6.6,2,2,10,4.2,75,130.3,16,1,0
7.5,7.7,4,4,1,1,42,70.8,4,0,4.1
8.6,7.4,5,2,2,0.4,77,141.6,8,8,17.9
8,6.6,9,8,10,3.9,21,171.7,8,2,0
3,6,7,9,5,2,27,104.7,4,5,12.7
5.4,5.8,5,7,6,0,48,59,18,13,12
3.1,8,6,6,2,4.2,61,131.2,10,0,0
8.3,4.2,9,8,10,5.9,70,142.2,11,11,3.6
5.2,5.4,4,4,5,4.3,26,138.2,4,20,3.6
5.9,6.4,2,10,3,2,68,229.3,7,15,10.4
7,4.1,5,2,7,0,79,166.7,16,19,21.7
11.5,6.2,7,4,1,3.3,48,162.8,7,18,18.6
6.5,5,4,5,5,1.7,50,166.5,1,17,7.1
5.5,7.1,1,9,3,1.2,49,166.2,17,13,3.4
3.5,5.8,8,5,2,0,54,127.8,18,2,0
8.9,6,5,9,3,6.8,44,103.2,20,13,7
5.6,5.7,10,9,10,0.8,66,273.6,9,16,2.8
9.3,7.3,2,8,4,0,23,142.7,6,12,9.7
8.2,6.4,3,5,2,6.4,68,151.1,8,0,10
5.1,7.6,10,2,2,3.1,62,152.3,11,7,6.2
3.2,7.9,10,5,3,2.8,57,112.2,11,20,6.4
6.5,6.2,5,1,2,3.6,36,158.9,4,1,4.4
4.8,5.7,4,8,6,3.9,29,86.1,10,18,5.9
6.1,6,9,2,2,3.4,20,185.8,16,14,21.5
8.1,9.7,9,7,1,0,37,137.2,14,13,14.1
2.7,5.8,8,2,8,0,65,206.4,10,13,14.3
6.5,6.3,2,5,10,1.5,38,175.9,14,17,18.1
7.5,6.8,5,10,4,2,80,169.7,15,14,17.4
7.6,7.2,8,7,2,2.3,69,110.3,18,9,21.4
3.3,6.6,8,6,4,3.5,75,153.5,20,17,14.7
6.8,8.6,7,5,2,2.4,51,187.8,11,19,11.6
8.4,6.8,4,6,5,1.6,73,155.8,2,3,5.3
6.7,6.3,3,2,7,3.8,50,82.1,7,6,3.4
5.8,7.6,8,10,6,4.4,52,199.3,10,1,17.1
8.3,5.4,8,1,2,1.4,41,187.8,0,8,9.1
4.6,7.1,10,1,4,0.3,20,75,3,3,0
2.9,6.1,5,8,8,3.4,60,156.3,5,11,0
5.6,8,3,3,7,2.2,65,190.8,9,9,27.2
7.1,8.1,5,3,7,4.7,54,120,14,10,2.1
8.1,6.3,4,9,4,1,63,83.7,7,0,4.5
7.1,5.5,8,6,1,0.6,68,96.3,13,12,19.8
7.7,4.3,2,4,7,1.7,36,144.6,1,6,0.3
8.1,6.8,8,4,6,4,53,196.5,19,5,14.3
5.3,3.9,10,7,8,2.3,48,95.6,20,8,24.6
5.7,6.4,6,6,5,2.8,25,96,5,17,26.9
8.6,5.8,4,2,8,2,20,134.8,2,2,6.4
3.6,7.2,3,9,10,5,74,184.4,1,12,9.9
6.9,6.5,10,2,8,4,46,237.7,13,2,6.8
4.6,5.8,5,8,9,0,31,154.4,17,12,9.9
8.2,7.5,6,4,1,4.8,23,116.3,14,5,20.4
6,5.2,1,10,3,4.2,74,110.2,3,17,0
6,7.2,1,1,6,5.2,35,218.6,15,1,15.2
9.5,9,10,1,4,1.9,71,86.9,11,19,8.4
3.8,7.7,3,9,8,1.1,30,159.7,16,16,20.9
6.4,6,2,4,10,2.8,71,215.9,0,0,20.5
5.6,5.3,1,1,1,3.3,39,142.1,19,16,6.7
7.1,7.6,8,3,5,5.4,45,95.9,8,4,9.1
9.9,5,1,3,4,4.3,47,176.5,11,8,17.1
4.8,6.5,10,7,1,3.3,61,155.2,4,3,17.9
3.6,7.4,8,6,10,2.7,27,173.5,16,13,0
4.4,5.3,5,8,6,3,21,178.9,2,7,17.1
5.5,5.2,4,7,10,2.2,59,175.9,5,12,23.2
6.1,4.9,8,1,3,4.4,45,164.8,2,5,12
6.2,8.4,8,3,5,0.1,46,183.8,5,13,17.6
9.6,8.5,8,9,6,3,52,217.5,20,8,20.2
9.2,8.5,3,4,4,5.1,80,110.8,12,16,11.8
8.6,8.7,8,3,10,0.7,74,136.7,20,6,16.5
11,5.7,1,5,10,6.9,26,189.7,18,8,10.1
7.6,4.3,4,8,6,0.8,73,146.4,14,14,9.6
8.2,8.5,5,1,7,2,65,86.8,6,9,4.7
7.6,7.6,6,2,2,5.1,55,166.6,12,13,11.4
7.3,7.5,5,7,7,5.9,40,125.4,19,15,25.1
6.8,5.3,5,1,7,3.7,68,256,1,1,2.8
5.2,6.6,5,5,2,3.7,53,199.7,18,3,14.9
3.5,6.7,9,10,3,6.6,77,208,18,20,12.6
5.7,6.4,10,8,3,0.3,42,152.1,2,14,21.8
7.1,5.5,10,6,1,0,53,165.5,2,10,23.3
6.1,4.2,3,3,1,0,59,132.9,5,20,2.6
3.9,5.6,2,7,10,1.3,26,108.1,12,10,5.4
5.7,3.1,10,3,6,1.6,45,104.4,13,12,5.8
5.6,6,2,5,9,3.8,59,256.8,5,15,6.1
5.9,5.8,8,7,9,5,71,169.8,8,8,6.8
7,5.1,5,2,1,4.8,68,83.9,9,20,12.8
7.4,7,5,10,7,4.8,74,198.1,15,1,3.2
5,6.1,6,4,6,1.1,36,281.2,14,1,4.3
8,6.2,9,2,4,3.8,50,73.2,11,4,3.7
8.3,8.2,7,7,3,1.5,58,180,12,4,13.9
6.6,6.1,5,3,9,4.2,44,93.9,17,4,9.5
7.3,7,5,9,10,3.1,56,207.8,1,13,8.1
8,5.2,10,6,5,4.8,34,43,13,5,3.3
3.8,6.8,9,1,8,7.8,21,153.9,16,15,0
8.1,6.4,9,10,4,2.9,30,172.2,0,15,23.1
4.4,6.6,2,8,4,0.8,51,80.8,10,7,7.7
4.6,5,7,7,6,0,49,172.2,13,4,31.7
6.4,5.1,10,1,6,1.2,36,126.8,11,12,16.2
1.7,6.1,1,3,3,5.1,43,236.2,13,2,24.6
6.4,8.1,4,3,2,4,64,78.8,16,8,17.9
8,4.8,2,3,9,3.5,23,195.4,11,3,11.3
2.7,8.5,10,7,2,3.8,75,145,5,7,5.2
8.2,5.7,9,6,9,4.4,69,214.7,8,15,2.2
4.6,6.6,6,2,8,0,80,215.8,11,10,19
6.4,7.7,4,5,10,5,65,137.4,16,18,12.1
4.9,6.1,3,6,7,3.8,51,147.8,15,9,14.9
7.1,6.2,4,2,5,0.1,38,195.4,1,6,16.5
8,8.2,2,1,3,3.7,22,176.1,17,11,12.8
7.3,7.8,5,4,2,0.4,23,144.1,15,7,6.2
6,7.3,9,4,8,4,44,108.3,9,9,18.1
5,6.3,6,4,2,3.2,28,168.3,18,4,8.4
5.9,6.4,2,1,8,1,40,94.4,3,4,10.7
7.3,5.2,6,3,5,3.8,42,182.4,6,12,15.7
7.4,6.2,9,7,9,4.6,65,205.5,15,1,9.5
7.1,6.6,4,4,4,1.9,48,108.7,18,11,0
3.4,6.5,1,2,8,4.6,49,129.1,4,10,18.3
6,6.9,2,8,7,2.4,44,118.5,4,1,20
4.7,7.8,5,1,8,4.7,68,202.7,6,14,0
7.3,4.7,10,9,5,2.8,48,152.7,16,19,1.7
4.5,5.7,7,5,2,5.3,53,131.7,0,6,26.2
6.9,7.9,8,2,7,1.2,33,182.4,2,7,11.9
5.4,9.5,3,4,3,1.2,41,126,15,2,10
2.2,5.2,9,3,10,1.4,67,139.8,1,16,6.6
7.9,5.7,2,7,10,3.3,70,94.3,0,19,1.8
5.9,4.9,4,6,10,2.7,35,191.9,20,5,8.4
8.6,4.1,4,9,10,3.6,30,95.4,6,14,17.8
2.7,6.8,6,4,2,0.7,79,221.6,9,12,9.9
5.4,7.2,10,3,3,1.6,78,161.9,2,12,14.9
5.6,6.1,6,7,4,5.5,33,142.2,17,11,24.1
6.5,6.2,3,6,10,3.7,26,149.3,2,13,5.4
3.3,6.4,9,5,7,4.2,24,235.5,6,8,12.4
7.1,5.8,5,10,10,2.5,77,82.7,14,9,18
9.8,6.4,2,7,1,3.6,59,86.4,0,4,2.5
6.9,8.2,6,5,6,2.1,48,198,18,20,11.4
6.2,5.5,3,9,6,0,36,103.9,4,4,25
3.2,6.2,8,4,8,5.1,49,113,20,20,7.3
4.5,6.3,3,1,2,3.4,44,127.8,6,19,18.5
5.9,5.8,5,10,2,1.5,33,206.3,10,5,8.9
4.9,6.6,4,5,1,3,78,190.5,0,11,24.4
8.1,3.5,4,1,3,2.1,61,142.9,1,16,0
7.1,7.2,2,1,7,6,41,170,13,15,10.5
11.4,5.3,8,1,8,4.3,63,168.8,9,17,0
4,5.5,3,1,7,0.7,24,99.9,2,5,4.4
6.1,6.3,4,8,9,0.4,59,103.3,13,9,4.3
3.2,4.8,6,2,8,3.5,47,48.2,4,19,7.9
1.6,8.1,9,9,8,3.3,31,224.5,16,20,0.5
7.4,5.5,4,7,2,4,55,116.5,6,8,9.4
7,9.7,3,3,1,2.7,79,150.7,0,1,13.7
4.3,7.3,5,9,6,1.7,32,176.9,10,2,0
6.2,5.8,9,4,7,4,76,101.4,5,9,4.9
4.7,6.1,1,7,6,4.2,40,107.6,15,7,30.3
5,6.7,5,3,7,5.5,51,104,13,8,12.6
5.4,8.5,4,5,8,4.5,68,5.2,16,20,0
4.2,7.6,5,4,2,1.3,75,146.7,14,18,0
4.6,7.6,7,6,1,3.5,76,266.9,13,0,11.8
4.6,6.1,7,9,10,2.4,40,123.5,6,1,10.8
6.8,5.8,7,5,8,1.1,80,124.9,9,19,5.3
0.5,7.3,1,1,8,0,56,131.5,18,3,27.5
5.5,8.1,9,5,8,7.5,57,165.6,6,15,30.9
3.8,6.3,7,5,10,1.9,28,194.1,14,20,7.9
3.9,5.7,4,9,7,2.7,56,108.3,13,11,17
4.9,5.3,4,8,2,3.4,21,173.1,14,1,17.4
6,4.5,2,5,4,3.2,22,145.7,18,14,18.4
5.6,6,6,5,9,0,62,164.9,20,17,4.9
3.9,6.2,10,2,8,2.7,29,172.6,15,15,25.5
7.4,6.5,3,9,4,6.5,54,101.3,1,20,9.5
4.2,7.1,1,4,8,2.6,28,123.7,1,11,13.4
4.5,5.9,5,7,10,6.3,59,173.1,0,17,10
